Zone1Setpoint,Zone1Setpoint,Zone1Temperature,Zone1Temperature,Zone2Setpoint,Zone2Setpoint,Zone2Temperature,Zone2Temperature
9/5/2013 11:37,65,9/5/2013 11:37,64.4,9/5/2013 11:37,68,9/5/2013 11:37,67.6
9/5/2013 11:38,65,9/5/2013 11:38,66.4,9/5/2013 11:38,68,9/5/2013 11:38,67.1
9/5/2013 11:39,65,9/5/2013 11:39,63.1,9/5/2013 11:39,68,9/5/2013 11:39,67.3
9/5/2013 11:40,65,9/5/2013 11:40,65.3,9/5/2013 11:40,68,9/5/2013 11:40,67.1
9/5/2013 11:41,65,9/5/2013 11:41,64.9,9/5/2013 11:41,68,9/5/2013 11:41,68.1
9/5/2013 11:42,65,9/5/2013 11:42,66.5,9/5/2013 11:42,68,9/5/2013 11:42,68.6
9/5/2013 11:43,65,9/5/2013 11:43,66.7,9/5/2013 11:43,68,9/5/2013 11:43,66.5
9/5/2013 11:44,65,9/5/2013 11:44,63.0,9/5/2013 11:44,68,9/5/2013 11:44,67.1
9/5/2013 11:45,65,9/5/2013 11:45,64.5,9/5/2013 11:45,68,9/5/2013 11:45,69.1
9/5/2013 11:46,65,9/5/2013 11:46,65.5,9/5/2013 11:46,68,9/5/2013 11:46,68.6
9/5/2013 11:47,65,9/5/2013 11:47,63.1,9/5/2013 11:47,68,9/5/2013 11:47,67.8
9/5/2013 11:48,65,9/5/2013 11:48,62.7,9/5/2013 11:48,68,9/5/2013 11:48,67.6
9/5/2013 11:49,65,9/5/2013 11:49,66.7,9/5/2013 11:49,68,9/5/2013 11:49,66.8
9/5/2013 11:50,65,9/5/2013 11:50,65.3,9/5/2013 11:50,68,9/5/2013 11:50,66.6
9/5/2013 11:51,65,9/5/2013 11:51,64.9,9/5/2013 11:51,68,9/5/2013 11:51,68.7
9/5/2013 11:52,65,9/5/2013 11:52,64.2,9/5/2013 11:52,68,9/5/2013 11:52,68.3
9/5/2013 11:53,65,9/5/2013 11:53,63.6,9/5/2013 11:53,68,9/5/2013 11:53,68.2
9/5/2013 11:54,65,9/5/2013 11:54,63.8,9/5/2013 11:54,68,9/5/2013 11:54,69.3
9/5/2013 11:56,65,9/5/2013 11:56,65.5,9/5/2013 11:56,68,9/5/2013 11:56,68.0
9/5/2013 11:57,65,9/5/2013 11:57,63.8,9/5/2013 11:57,68,9/5/2013 11:57,67.2
9/5/2013 11:58,65,9/5/2013 11:58,65.7,9/5/2013 11:58,68,9/5/2013 11:58,69.0
9/5/2013 11:59,65,9/5/2013 11:59,65.3,9/5/2013 11:59,68,9/5/2013 11:59,66.9
9/5/2013 12:00,65,9/5/2013 12:00,65.4,9/5/2013 12:00,68,9/5/2013 12:00,68.9
9/5/2013 12:01,65,9/5/2013 12:01,64.7,9/5/2013 12:01,68,9/5/2013 12:01,66.6
9/5/2013 12:02,65,9/5/2013 12:02,64.5,9/5/2013 12:02,68,9/5/2013 12:02,69.3
9/5/2013 12:03,65,9/5/2013 12:03,63.5,9/5/2013 12:03,68,9/5/2013 12:03,68.2
9/5/2013 12:04,65,9/5/2013 12:04,64.9,9/5/2013 12:04,68,9/5/2013 12:04,66.5
9/5/2013 12:05,65,9/5/2013 12:05,67.0,9/5/2013 12:05,68,9/5/2013 12:05,67.8
9/5/2013 12:06,65,9/5/2013 12:06,65.8,9/5/2013 12:06,68,9/5/2013 12:06,67.6
9/5/2013 12:07,65,9/5/2013 12:07,64.5,9/5/2013 12:07,68,9/5/2013 12:07,67.8
9/5/2013 12:08,65,9/5/2013 12:08,63.2,9/5/2013 12:08,68,9/5/2013 12:08,66.8
9/5/2013 12:09,65,9/5/2013 12:09,62.9,9/5/2013 12:09,68,9/5/2013 12:09,68.1
9/5/2013 12:10,65,9/5/2013 12:10,67.3,9/5/2013 12:10,68,9/5/2013 12:10,67.9
9/5/2013 12:11,65,9/5/2013 12:11,65.0,9/5/2013 12:11,68,9/5/2013 12:11,68.6
9/5/2013 12:12,65,9/5/2013 12:12,63.9,9/5/2013 12:12,68,9/5/2013 12:12,68.3
9/5/2013 12:13,65,9/5/2013 12:13,66.9,9/5/2013 12:13,68,9/5/2013 12:13,66.9
9/5/2013 12:14,65,9/5/2013 12:14,65.6,9/5/2013 12:14,68,9/5/2013 12:14,67.7
9/5/2013 12:15,65,9/5/2013 12:15,64.2,9/5/2013 12:15,68,9/5/2013 12:15,69.2
9/5/2013 12:16,65,9/5/2013 12:16,66.1,9/5/2013 12:16,68,9/5/2013 12:16,66.6
9/5/2013 12:17,65,9/5/2013 12:17,64.1,9/5/2013 12:17,68,9/5/2013 12:17,69.0
9/5/2013 12:18,65,9/5/2013 12:18,63.4,9/5/2013 12:18,68,9/5/2013 12:18,67.2
9/5/2013 12:19,65,9/5/2013 12:19,65.5,9/5/2013 12:19,68,9/5/2013 12:19,68.2
9/5/2013 12:20,65,9/5/2013 12:20,63.2,9/5/2013 12:20,68,9/5/2013 12:20,67.3
9/5/2013 12:21,65,9/5/2013 12:21,64.2,9/5/2013 12:21,68,9/5/2013 12:21,67.1
9/5/2013 12:22,65,9/5/2013 12:22,62.6,9/5/2013 12:22,68,9/5/2013 12:22,68.8
9/5/2013 12:23,65,9/5/2013 12:23,64.9,9/5/2013 12:23,68,9/5/2013 12:23,68.2
9/5/2013 12:24,65,9/5/2013 12:24,66.9,9/5/2013 12:24,68,9/5/2013 12:24,66.9
9/5/2013 12:25,65,9/5/2013 12:25,63.6,9/5/2013 12:25,68,9/5/2013 12:25,67.3
9/5/2013 12:26,65,9/5/2013 12:26,64.5,9/5/2013 12:26,68,9/5/2013 12:26,69.1
9/5/2013 12:27,65,9/5/2013 12:27,64.9,9/5/2013 12:27,68,9/5/2013 12:27,67.3
9/5/2013 12:28,65,9/5/2013 12:28,62.8,9/5/2013 12:28,68,9/5/2013 12:28,67.1
9/5/2013 12:29,65,9/5/2013 12:29,64.6,9/5/2013 12:29,68,9/5/2013 12:29,69.0
9/5/2013 12:30,65,9/5/2013 12:30,64.9,9/5/2013 12:30,68,9/5/2013 12:30,66.8
9/5/2013 12:31,65,9/5/2013 12:31,64.7,9/5/2013 12:31,68,9/5/2013 12:31,67.0
9/5/2013 12:32,65,9/5/2013 12:32,62.7,9/5/2013 12:32,68,9/5/2013 12:32,66.6
9/5/2013 12:33,65,9/5/2013 12:33,67.3,9/5/2013 12:33,68,9/5/2013 12:33,67.0
9/5/2013 12:34,65,9/5/2013 12:34,64.8,9/5/2013 12:34,68,9/5/2013 12:34,69.4
9/5/2013 12:35,65,9/5/2013 12:35,66.5,9/5/2013 12:35,68,9/5/2013 12:35,69.4
9/5/2013 12:36,65,9/5/2013 12:36,64.9,9/5/2013 12:36,68,9/5/2013 12:36,68.0
9/5/2013 12:37,65,9/5/2013 12:37,66.4,9/5/2013 12:37,68,9/5/2013 12:37,68.5
9/5/2013 12:38,65,9/5/2013 12:38,67.2,9/5/2013 12:38,68,9/5/2013 12:38,68.3
9/5/2013 12:39,65,9/5/2013 12:39,66.8,9/5/2013 12:39,68,9/5/2013 12:39,68.9
9/5/2013 12:40,65,9/5/2013 12:40,65.9,9/5/2013 12:40,68,9/5/2013 12:40,68.4
9/5/2013 12:41,65,9/5/2013 12:41,67.5,9/5/2013 12:41,68,9/5/2013 12:41,67.0
9/5/2013 12:43,65,9/5/2013 12:43,66.8,9/5/2013 12:43,68,9/5/2013 12:43,67.0
9/5/2013 12:44,65,9/5/2013 12:44,67.1,9/5/2013 12:44,68,9/5/2013 12:44,68.6
9/5/2013 12:45,65,9/5/2013 12:45,66.3,9/5/2013 12:45,68,9/5/2013 12:45,66.7
9/5/2013 12:46,65,9/5/2013 12:46,65.5,9/5/2013 12:46,68,9/5/2013 12:46,67.0
9/5/2013 12:47,65,9/5/2013 12:47,65.4,9/5/2013 12:47,68,9/5/2013 12:47,67.7
9/5/2013 12:48,65,9/5/2013 12:48,66.1,9/5/2013 12:48,68,9/5/2013 12:48,68.6
9/5/2013 12:49,65,9/5/2013 12:49,65.4,9/5/2013 12:49,68,9/5/2013 12:49,66.9
9/5/2013 12:50,65,9/5/2013 12:50,65.2,9/5/2013 12:50,68,9/5/2013 12:50,68.1
9/5/2013 12:51,65,9/5/2013 12:51,64.2,9/5/2013 12:51,68,9/5/2013 12:51,67.2
9/5/2013 12:52,65,9/5/2013 12:52,64.1,9/5/2013 12:52,68,9/5/2013 12:52,68.9
9/5/2013 12:53,65,9/5/2013 12:53,63.0,9/5/2013 12:53,68,9/5/2013 12:53,66.6
9/5/2013 12:54,65,9/5/2013 12:54,64.8,9/5/2013 12:54,68,9/5/2013 12:54,66.8
9/5/2013 12:55,65,9/5/2013 12:55,65.2,9/5/2013 12:55,68,9/5/2013 12:55,66.7
9/5/2013 12:56,65,9/5/2013 12:56,65.1,9/5/2013 12:56,68,9/5/2013 12:56,69.5
9/5/2013 12:57,65,9/5/2013 12:57,65.9,9/5/2013 12:57,68,9/5/2013 12:57,67.9
9/5/2013 12:58,65,9/5/2013 12:58,62.6,9/5/2013 12:58,68,9/5/2013 12:58,67.1
9/5/2013 12:59,65,9/5/2013 12:59,63.6,9/5/2013 12:59,68,9/5/2013 12:59,69.2
9/5/2013 13:00,65,9/5/2013 13:00,64.0,9/5/2013 13:00,68,9/5/2013 13:00,67.0
9/5/2013 13:01,65,9/5/2013 13:01,65.2,9/5/2013 13:01,68,9/5/2013 13:01,68.4
9/5/2013 13:02,65,9/5/2013 13:02,63.7,9/5/2013 13:02,68,9/5/2013 13:02,68.3
9/5/2013 13:03,65,9/5/2013 13:03,66.6,9/5/2013 13:03,68,9/5/2013 13:03,69.3
9/5/2013 13:04,65,9/5/2013 13:04,64.2,9/5/2013 13:04,68,9/5/2013 13:04,68.4
9/5/2013 13:05,65,9/5/2013 13:05,63.6,9/5/2013 13:05,68,9/5/2013 13:05,68.1
9/5/2013 13:06,65,9/5/2013 13:06,63.2,9/5/2013 13:06,68,9/5/2013 13:06,66.5
9/5/2013 13:07,65,9/5/2013 13:07,64.6,9/5/2013 13:07,68,9/5/2013 13:07,67.8
9/5/2013 13:08,65,9/5/2013 13:08,66.2,9/5/2013 13:08,68,9/5/2013 13:08,66.6
9/5/2013 13:09,65,9/5/2013 13:09,66.6,9/5/2013 13:09,68,9/5/2013 13:09,69.4
9/5/2013 13:10,65,9/5/2013 13:10,63.8,9/5/2013 13:10,68,9/5/2013 13:10,69.5
9/5/2013 13:11,65,9/5/2013 13:11,66.5,9/5/2013 13:11,68,9/5/2013 13:11,69.1
9/5/2013 13:12,65,9/5/2013 13:12,64.9,9/5/2013 13:12,68,9/5/2013 13:12,67.5
9/5/2013 13:13,65,9/5/2013 13:13,66.1,9/5/2013 13:13,68,9/5/2013 13:13,67.1
9/5/2013 13:14,65,9/5/2013 13:14,64.0,9/5/2013 13:14,68,9/5/2013 13:14,69.0
9/5/2013 13:15,65,9/5/2013 13:15,64.7,9/5/2013 13:15,68,9/5/2013 13:15,68.0
9/5/2013 13:16,65,9/5/2013 13:16,63.6,9/5/2013 13:16,68,9/5/2013 13:16,66.6
9/5/2013 13:17,65,9/5/2013 13:17,62.9,9/5/2013 13:17,68,9/5/2013 13:17,69.4
9/5/2013 13:18,65,9/5/2013 13:18,64.7,9/5/2013 13:18,68,9/5/2013 13:18,67.9
9/5/2013 13:19,65,9/5/2013 13:19,66.8,9/5/2013 13:19,68,9/5/2013 13:19,67.4
9/5/2013 13:20,65,9/5/2013 13:20,67.0,9/5/2013 13:20,68,9/5/2013 13:20,66.5
9/5/2013 13:21,65,9/5/2013 13:21,63.2,9/5/2013 13:21,68,9/5/2013 13:21,68.6
9/5/2013 13:22,65,9/5/2013 13:22,65.6,9/5/2013 13:22,68,9/5/2013 13:22,68.8
9/5/2013 13:23,65,9/5/2013 13:23,63.1,9/5/2013 13:23,68,9/5/2013 13:23,69.1
9/5/2013 13:24,65,9/5/2013 13:24,62.6,9/5/2013 13:24,68,9/5/2013 13:24,66.9
9/5/2013 13:25,65,9/5/2013 13:25,64.9,9/5/2013 13:25,68,9/5/2013 13:25,69.1
9/5/2013 13:26,65,9/5/2013 13:26,65.7,9/5/2013 13:26,68,9/5/2013 13:26,69.5
9/5/2013 13:27,65,9/5/2013 13:27,64.3,9/5/2013 13:27,68,9/5/2013 13:27,67.3
9/5/2013 13:28,65,9/5/2013 13:28,65.2,9/5/2013 13:28,68,9/5/2013 13:28,67.9
9/5/2013 13:30,65,9/5/2013 13:30,63.0,9/5/2013 13:30,68,9/5/2013 13:30,67.3
9/5/2013 13:31,65,9/5/2013 13:31,65.9,9/5/2013 13:31,68,9/5/2013 13:31,69.1
9/5/2013 13:32,65,9/5/2013 13:32,63.9,9/5/2013 13:32,68,9/5/2013 13:32,67.7
9/5/2013 13:33,65,9/5/2013 13:33,67.2,9/5/2013 13:33,68,9/5/2013 13:33,68.1
9/5/2013 13:34,65,9/5/2013 13:34,66.5,9/5/2013 13:34,68,9/5/2013 13:34,66.6
9/5/2013 13:35,65,9/5/2013 13:35,66.1,9/5/2013 13:35,68,9/5/2013 13:35,69.2
9/5/2013 13:36,65,9/5/2013 13:36,64.3,9/5/2013 13:36,68,9/5/2013 13:36,68.4
9/5/2013 13:37,65,9/5/2013 13:37,63.7,9/5/2013 13:37,68,9/5/2013 13:37,69.2
9/5/2013 13:38,65,9/5/2013 13:38,67.2,9/5/2013 13:38,68,9/5/2013 13:38,68.2
9/5/2013 13:39,65,9/5/2013 13:39,64.2,9/5/2013 13:39,68,9/5/2013 13:39,68.5
9/5/2013 13:40,65,9/5/2013 13:40,63.8,9/5/2013 13:40,68,9/5/2013 13:40,67.8
9/5/2013 13:41,65,9/5/2013 13:41,63.5,9/5/2013 13:41,68,9/5/2013 13:41,68.1
9/5/2013 13:42,65,9/5/2013 13:42,67.1,9/5/2013 13:42,68,9/5/2013 13:42,69.1
9/5/2013 13:43,65,9/5/2013 13:43,65.4,9/5/2013 13:43,68,9/5/2013 13:43,67.8
9/5/2013 13:44,65,9/5/2013 13:44,66.1,9/5/2013 13:44,68,9/5/2013 13:44,69.2
9/5/2013 13:45,65,9/5/2013 13:45,63.4,9/5/2013 13:45,68,9/5/2013 13:45,66.8
9/5/2013 13:46,65,9/5/2013 13:46,66.6,9/5/2013 13:46,68,9/5/2013 13:46,68.1
9/5/2013 13:47,65,9/5/2013 13:47,67.4,9/5/2013 13:47,68,9/5/2013 13:47,69.1
9/5/2013 13:48,65,9/5/2013 13:48,63.1,9/5/2013 13:48,68,9/5/2013 13:48,68.7
9/5/2013 13:49,65,9/5/2013 13:49,66.7,9/5/2013 13:49,68,9/5/2013 13:49,66.9
9/5/2013 13:50,65,9/5/2013 13:50,66.0,9/5/2013 13:50,68,9/5/2013 13:50,69.4
9/5/2013 13:51,65,9/5/2013 13:51,62.5,9/5/2013 13:51,68,9/5/2013 13:51,66.7
9/5/2013 13:52,65,9/5/2013 13:52,64.5,9/5/2013 13:52,68,9/5/2013 13:52,68.1
9/5/2013 13:53,65,9/5/2013 13:53,65.2,9/5/2013 13:53,68,9/5/2013 13:53,67.6
9/5/2013 13:54,65,9/5/2013 13:54,63.6,9/5/2013 13:54,68,9/5/2013 13:54,69.3
9/5/2013 13:55,65,9/5/2013 13:55,66.9,9/5/2013 13:55,68,9/5/2013 13:55,69.4
9/5/2013 13:56,65,9/5/2013 13:56,65.9,9/5/2013 13:56,68,9/5/2013 13:56,67.8
9/5/2013 13:57,65,9/5/2013 13:57,67.4,9/5/2013 13:57,68,9/5/2013 13:57,69.3
9/5/2013 13:58,65,9/5/2013 13:58,63.0,9/5/2013 13:58,68,9/5/2013 13:58,68.3
9/5/2013 13:59,65,9/5/2013 13:59,62.6,9/5/2013 13:59,68,9/5/2013 13:59,69.3
9/5/2013 14:00,65,9/5/2013 14:00,65.9,9/5/2013 14:00,68,9/5/2013 14:00,67.9
9/5/2013 14:01,65,9/5/2013 14:01,62.6,9/5/2013 14:01,68,9/5/2013 14:01,67.1
9/5/2013 14:02,65,9/5/2013 14:02,67.2,9/5/2013 14:02,68,9/5/2013 14:02,67.2
9/5/2013 14:03,65,9/5/2013 14:03,65.2,9/5/2013 14:03,68,9/5/2013 14:03,67.0
9/5/2013 14:04,65,9/5/2013 14:04,65.4,9/5/2013 14:04,68,9/5/2013 14:04,69.3
9/5/2013 14:05,65,9/5/2013 14:05,63.3,9/5/2013 14:05,68,9/5/2013 14:05,66.5
9/5/2013 14:06,65,9/5/2013 14:06,66.6,9/5/2013 14:06,68,9/5/2013 14:06,67.3
9/5/2013 14:07,65,9/5/2013 14:07,67.3,9/5/2013 14:07,68,9/5/2013 14:07,67.6
9/5/2013 14:08,65,9/5/2013 14:08,63.7,9/5/2013 14:08,68,9/5/2013 14:08,67.1
9/5/2013 14:09,65,9/5/2013 14:09,64.4,9/5/2013 14:09,68,9/5/2013 14:09,69.5
9/5/2013 14:10,65,9/5/2013 14:10,65.8,9/5/2013 14:10,68,9/5/2013 14:10,68.4
9/5/2013 14:11,65,9/5/2013 14:11,65.0,9/5/2013 14:11,68,9/5/2013 14:11,68.5
9/5/2013 14:12,65,9/5/2013 14:12,65.5,9/5/2013 14:12,68,9/5/2013 14:12,67.8
9/5/2013 14:13,65,9/5/2013 14:13,67.0,9/5/2013 14:13,68,9/5/2013 14:13,66.5
9/5/2013 14:14,65,9/5/2013 14:14,66.9,9/5/2013 14:14,68,9/5/2013 14:14,68.1
9/5/2013 14:15,65,9/5/2013 14:15,64.7,9/5/2013 14:15,68,9/5/2013 14:15,69.3
9/5/2013 14:17,65,9/5/2013 14:17,65.6,9/5/2013 14:17,68,9/5/2013 14:17,66.9
9/5/2013 14:18,65,9/5/2013 14:18,63.4,9/5/2013 14:18,68,9/5/2013 14:18,67.8
9/5/2013 14:19,65,9/5/2013 14:19,66.7,9/5/2013 14:19,68,9/5/2013 14:19,69.1
9/5/2013 14:20,65,9/5/2013 14:20,67.0,9/5/2013 14:20,68,9/5/2013 14:20,67.2
9/5/2013 14:21,65,9/5/2013 14:21,62.7,9/5/2013 14:21,68,9/5/2013 14:21,69.0
9/5/2013 14:22,65,9/5/2013 14:22,63.7,9/5/2013 14:22,68,9/5/2013 14:22,66.8
9/5/2013 14:23,65,9/5/2013 14:23,63.2,9/5/2013 14:23,68,9/5/2013 14:23,67.1
9/5/2013 14:24,65,9/5/2013 14:24,62.6,9/5/2013 14:24,68,9/5/2013 14:24,68.8
9/5/2013 14:25,65,9/5/2013 14:25,64.4,9/5/2013 14:25,68,9/5/2013 14:25,67.1
9/5/2013 14:26,65,9/5/2013 14:26,65.2,9/5/2013 14:26,68,9/5/2013 14:26,69.1
9/5/2013 14:27,65,9/5/2013 14:27,63.3,9/5/2013 14:27,68,9/5/2013 14:27,67.4
9/5/2013 14:28,65,9/5/2013 14:28,62.7,9/5/2013 14:28,68,9/5/2013 14:28,68.7
9/5/2013 14:29,65,9/5/2013 14:29,64.8,9/5/2013 14:29,68,9/5/2013 14:29,69.1
9/5/2013 14:30,65,9/5/2013 14:30,66.4,9/5/2013 14:30,68,9/5/2013 14:30,68.2
9/5/2013 14:31,65,9/5/2013 14:31,63.0,9/5/2013 14:31,68,9/5/2013 14:31,67.3
9/5/2013 14:32,65,9/5/2013 14:32,66.0,9/5/2013 14:32,68,9/5/2013 14:32,67.1
9/5/2013 14:33,65,9/5/2013 14:33,65.5,9/5/2013 14:33,68,9/5/2013 14:33,67.2
9/5/2013 14:34,65,9/5/2013 14:34,67.3,9/5/2013 14:34,68,9/5/2013 14:34,69.2
9/5/2013 14:35,65,9/5/2013 14:35,65.0,9/5/2013 14:35,68,9/5/2013 14:35,69.2
9/5/2013 14:36,65,9/5/2013 14:36,64.1,9/5/2013 14:36,68,9/5/2013 14:36,68.1
9/5/2013 14:37,65,9/5/2013 14:37,62.9,9/5/2013 14:37,68,9/5/2013 14:37,67.4
9/5/2013 14:38,65,9/5/2013 14:38,67.2,9/5/2013 14:38,68,9/5/2013 14:38,66.7
9/5/2013 14:39,65,9/5/2013 14:39,63.8,9/5/2013 14:39,68,9/5/2013 14:39,68.8
9/5/2013 14:40,65,9/5/2013 14:40,65.5,9/5/2013 14:40,68,9/5/2013 14:40,66.9
9/5/2013 14:41,65,9/5/2013 14:41,65.1,9/5/2013 14:41,68,9/5/2013 14:41,66.6
9/5/2013 14:42,65,9/5/2013 14:42,67.0,9/5/2013 14:42,68,9/5/2013 14:42,67.7
9/5/2013 14:43,65,9/5/2013 14:43,64.2,9/5/2013 14:43,68,9/5/2013 14:43,66.7
9/5/2013 14:44,65,9/5/2013 14:44,63.9,9/5/2013 14:44,68,9/5/2013 14:44,68.3
9/5/2013 14:45,65,9/5/2013 14:45,65.8,9/5/2013 14:45,68,9/5/2013 14:45,67.0
9/5/2013 14:46,65,9/5/2013 14:46,66.1,9/5/2013 14:46,68,9/5/2013 14:46,68.3
9/5/2013 14:47,65,9/5/2013 14:47,65.3,9/5/2013 14:47,68,9/5/2013 14:47,68.2
9/5/2013 14:48,65,9/5/2013 14:48,66.9,9/5/2013 14:48,68,9/5/2013 14:48,68.8
9/5/2013 14:49,65,9/5/2013 14:49,66.1,9/5/2013 14:49,68,9/5/2013 14:49,68.2
9/5/2013 14:50,65,9/5/2013 14:50,63.0,9/5/2013 14:50,68,9/5/2013 14:50,69.2
9/5/2013 14:51,65,9/5/2013 14:51,66.7,9/5/2013 14:51,68,9/5/2013 14:51,68.1
9/5/2013 14:52,65,9/5/2013 14:52,66.4,9/5/2013 14:52,68,9/5/2013 14:52,69.1
9/5/2013 14:53,65,9/5/2013 14:53,64.3,9/5/2013 14:53,68,9/5/2013 14:53,67.2
9/5/2013 14:54,65,9/5/2013 14:54,64.2,9/5/2013 14:54,68,9/5/2013 14:54,68.3
9/5/2013 14:55,65,9/5/2013 14:55,66.7,9/5/2013 14:55,68,9/5/2013 14:55,66.7
9/5/2013 14:56,65,9/5/2013 14:56,65.7,9/5/2013 14:56,68,9/5/2013 14:56,68.1
9/5/2013 14:57,65,9/5/2013 14:57,63.3,9/5/2013 14:57,68,9/5/2013 14:57,66.7
9/5/2013 14:58,65,9/5/2013 14:58,63.0,9/5/2013 14:58,68,9/5/2013 14:58,66.7
9/5/2013 14:59,65,9/5/2013 14:59,64.9,9/5/2013 14:59,68,9/5/2013 14:59,68.0
9/5/2013 15:00,65,9/5/2013 15:00,63.0,9/5/2013 15:00,68,9/5/2013 15:00,68.9
9/5/2013 15:01,65,9/5/2013 15:01,63.8,9/5/2013 15:01,68,9/5/2013 15:01,68.9
9/5/2013 15:02,65,9/5/2013 15:02,64.6,9/5/2013 15:02,68,9/5/2013 15:02,67.2
9/5/2013 15:04,65,9/5/2013 15:04,66.0,9/5/2013 15:04,68,9/5/2013 15:04,67.5
9/5/2013 15:05,65,9/5/2013 15:05,65.1,9/5/2013 15:05,68,9/5/2013 15:05,68.3
9/5/2013 15:06,65,9/5/2013 15:06,62.6,9/5/2013 15:06,68,9/5/2013 15:06,68.0
9/5/2013 15:07,65,9/5/2013 15:07,63.8,9/5/2013 15:07,68,9/5/2013 15:07,69.3
9/5/2013 15:08,65,9/5/2013 15:08,62.6,9/5/2013 15:08,68,9/5/2013 15:08,67.7
9/5/2013 15:09,65,9/5/2013 15:09,63.0,9/5/2013 15:09,68,9/5/2013 15:09,68.6
9/5/2013 15:10,65,9/5/2013 15:10,65.3,9/5/2013 15:10,68,9/5/2013 15:10,68.6
9/5/2013 15:11,65,9/5/2013 15:11,62.8,9/5/2013 15:11,68,9/5/2013 15:11,68.8
9/5/2013 15:12,65,9/5/2013 15:12,62.7,9/5/2013 15:12,68,9/5/2013 15:12,69.1
9/5/2013 15:13,65,9/5/2013 15:13,66.3,9/5/2013 15:13,68,9/5/2013 15:13,66.6
9/5/2013 15:14,65,9/5/2013 15:14,62.9,9/5/2013 15:14,68,9/5/2013 15:14,67.4
9/5/2013 15:15,65,9/5/2013 15:15,66.3,9/5/2013 15:15,68,9/5/2013 15:15,66.9
9/5/2013 15:16,65,9/5/2013 15:16,62.8,9/5/2013 15:16,68,9/5/2013 15:16,67.2
9/5/2013 15:17,65,9/5/2013 15:17,64.7,9/5/2013 15:17,68,9/5/2013 15:17,68.7
9/5/2013 15:18,65,9/5/2013 15:18,66.5,9/5/2013 15:18,68,9/5/2013 15:18,67.4
9/5/2013 15:19,65,9/5/2013 15:19,65.4,9/5/2013 15:19,68,9/5/2013 15:19,68.8
9/5/2013 15:20,65,9/5/2013 15:20,66.2,9/5/2013 15:20,68,9/5/2013 15:20,66.6
9/5/2013 15:21,65,9/5/2013 15:21,64.8,9/5/2013 15:21,68,9/5/2013 15:21,68.8
9/5/2013 15:22,65,9/5/2013 15:22,65.9,9/5/2013 15:22,68,9/5/2013 15:22,66.9
9/5/2013 15:23,65,9/5/2013 15:23,66.0,9/5/2013 15:23,68,9/5/2013 15:23,66.7
9/5/2013 15:24,65,9/5/2013 15:24,62.8,9/5/2013 15:24,68,9/5/2013 15:24,67.7
9/5/2013 15:25,65,9/5/2013 15:25,66.7,9/5/2013 15:25,68,9/5/2013 15:25,67.3
9/5/2013 15:26,65,9/5/2013 15:26,66.9,9/5/2013 15:26,68,9/5/2013 15:26,67.9
9/5/2013 15:27,65,9/5/2013 15:27,63.6,9/5/2013 15:27,68,9/5/2013 15:27,68.4
9/5/2013 15:28,65,9/5/2013 15:28,64.5,9/5/2013 15:28,68,9/5/2013 15:28,66.9
9/5/2013 15:29,65,9/5/2013 15:29,63.8,9/5/2013 15:29,68,9/5/2013 15:29,68.2
9/5/2013 15:30,65,9/5/2013 15:30,64.2,9/5/2013 15:30,68,9/5/2013 15:30,68.7
9/5/2013 15:31,65,9/5/2013 15:31,62.9,9/5/2013 15:31,68,9/5/2013 15:31,67.8
9/5/2013 15:32,65,9/5/2013 15:32,62.8,9/5/2013 15:32,68,9/5/2013 15:32,67.7
9/5/2013 15:33,65,9/5/2013 15:33,63.1,9/5/2013 15:33,68,9/5/2013 15:33,69.4
